            add_to_kanji_list("私", "(わたし)", "I, me");
            add_to_kanji_list("保証", "(ほしょう)", "guarantee");
            add_to_kanji_list("保証する", "(ほしょうする)", "to guarantee");
            add_to_kanji_list("推測", "(すいそく)", "guess");
            add_to_kanji_list("客", "(きゃく)", "guest");
            add_to_kanji_list("有罪", "(ゆうざい)", "guilty");
            add_to_kanji_list("銃", "(じゅう)", "gun");
            add_to_kanji_list("癖", "(くせ)", "habit");
            add_to_kanji_list("習慣", "(しゅうかん)", "habit");
            add_to_kanji_list("髪", "(かみ)", "hair");
            add_to_kanji_list("髪の毛", "(かみのけ)", "hair");
            add_to_kanji_list("半分", "(はんぶん)", "half");
            add_to_kanji_list("手", "(て)", "hand");
            add_to_kanji_list("取って", "(とって)", "handle");
            add_to_kanji_list("吊るす", "(つるす)", "to hang");
            add_to_kanji_list("起こります", "(おこります)", "to happen");
            add_to_kanji_list("幸せに", "(しあわせに)", "happily");
            add_to_kanji_list("幸福", "(こうふく)", "happiness");
            add_to_kanji_list("幸せ", "(しあわせ)", "happy");
            add_to_kanji_list("害", "(がい)", "harm");
            add_to_kanji_list("危害", "(きがい)", "harm");
            add_to_kanji_list("害する", "(がいする)", "to harm");
            add_to_kanji_list("危害を加える", "(きがいをくわえる)", "to harm");
            add_to_kanji_list("有害", "(ゆうがい)", "harmful");
            add_to_kanji_list("害のある", "(がいのある)", "harmful");
            add_to_kanji_list("帽子", "(ぼうし)", "hat");
            add_to_kanji_list("嫌い", "(きらい)", "hate");
            add_to_kanji_list("憎む", "(にくむ)", "to hate");
            add_to_kanji_list("持つ", "(もつ)", "to have");
            add_to_kanji_list("彼", "(かれ)", "he");
            add_to_kanji_list("頭", "(あたま)", "head");
            add_to_kanji_list("頭痛", "(ずうつ)", "headache");
            add_to_kanji_list("見出し", "(みだし)", "headline");
            add_to_kanji_list("健康", "(けんこう)", "health");
            add_to_kanji_list("聴覚", "(ちょうかく)", "hearing");
            add_to_kanji_list("囲炉裏", "(いろり)", "hearth");
            add_to_kanji_list("熱", "(ねつ)", "heat");
            add_to_kanji_list("熱くする", "(あつくする)", "to heath up");
            add_to_kanji_list("加熱する", "(かねつする)", "to heath up");
            add_to_kanji_list("暖房", "(だんぼう)", "heating");
            add_to_kanji_list("加熱", "(かねつ)", "heating");
            add_to_kanji_list("天国", "(てんごく)", "heaven");
            add_to_kanji_list("天", "(てん)", "heaven");
            add_to_kanji_list("天国の", "(てんごくの)", "heavenly");
            add_to_kanji_list("天国的な", "(てんごくてきな)", "heavenly");
            add_to_kanji_list("重い", "(おもい)", "heavy");
            add_to_kanji_list("身長", "(しんちょう)", "height");
            add_to_kanji_list("高さ", "(たかさ)", "height");
            add_to_kanji_list("地獄", "(じごく)", "hell");
            add_to_kanji_list("助け", "(たすけ)", "help");
            add_to_kanji_list("手伝う", "(てつだう)", "to help");
            add_to_kanji_list("役に立った", "(やくにたった)", "helpful");
            add_to_kanji_list("彼女の", "(かのじょの)", "her");
            add_to_kanji_list("英雄", "(えいゆう)", "hero");
            add_to_kanji_list("彼女自身", "(かのじょじしん)", "herself");
            add_to_kanji_list("躊躇する", "(ちゅうちょする)", "to hesitate");
            add_to_kanji_list("隠れる", "(かくれる)", "to hide");
            add_to_kanji_list("高い", "(たかい)", "high");
            add_to_kanji_list("丘", "(おか)", "hill");
            add_to_kanji_list("彼自身", "(かれじしん)", "himself");
            add_to_kanji_list("本人", "(ほんにん)", "himself");
            add_to_kanji_list("雇う", "(やとう)", "to hire");
            add_to_kanji_list("彼の", "(かれの)", "his");
            add_to_kanji_list("歴史的な", "(れきしてきな)", "historic");
            add_to_kanji_list("歴史のある", "(れきしのある)", "historic");
            add_to_kanji_list("歴史", "(れきし)", "history");
            add_to_kanji_list("履歴", "(りれき)", "history");
            add_to_kanji_list("趣味", "(しゅみ)", "hobby");
            add_to_kanji_list("保持する", "(ほじする)", "to hold");
            add_to_kanji_list("穴", "(あな)", "hole");
            add_to_kanji_list("休日", "(きゅうじつ)", "holiday");
            add_to_kanji_list("中空", "(ちゅうくう)", "hollow");
            add_to_kanji_list("聖なる", "(せいなる)", "holy");
            add_to_kanji_list("宿題", "(しゅくだい)", "homework");
            add_to_kanji_list("正直に", "(しょうじきに)", "honestly");
            add_to_kanji_list("名誉", "(めいよ)", "honor");
            add_to_kanji_list("誉れ", "(ほまれ)", "honor");
            add_to_kanji_list("希望", "(きぼう)", "hope");
            add_to_kanji_list("望み", "(のぞみ)", "hope");
            add_to_kanji_list("希望する", "(きぼうする)", "to hope");
            add_to_kanji_list("馬", "(うま)", "horse");
            add_to_kanji_list("病院", "(びょういん)", "hospital");
            add_to_kanji_list("熱い", "(あつい)", "hot");
            add_to_kanji_list("家", "(いえ)", "house");
            add_to_kanji_list("世帯", "(せたい)", "household");
            add_to_kanji_list("家庭", "(かてい)", "home");
            add_to_kanji_list("住宅", "(じゅうたく)", "housing");
            add_to_kanji_list("巨大な", "(きょだいな)", "huge");
            add_to_kanji_list("人間", "(にんげん)", "human");
            add_to_kanji_list("滑稽な", "(こっけいな)", "humorous");
            add_to_kanji_list("百", "(ひゃく)", "hundred");
            add_to_kanji_list("狩りへ", "(かりへ)", "to hunt");
            add_to_kanji_list("狩りをする", "(かりをする)", "to hunt");
            add_to_kanji_list("狩る", "(かる)", "to hunt");
            add_to_kanji_list("狩猟", "(しゅりょう)", "hunting");
            add_to_kanji_list("急ぎ", "(いそぎ)", "hurry");
            add_to_kanji_list("急ぐ", "(いそぐ)", "to hurry up");
            add_to_kanji_list("傷つける", "(きずつける)", "to hurt");
            add_to_kanji_list("痛める", "(いためる)", "to hurt");
            add_to_kanji_list("夫", "(おっと)", "husband");
            add_to_kanji_list("旦那", "(だんな)", "husband");
            add_to_kanji_list("氷", "(こおり)", "ice");
            add_to_kanji_list("考え", "(かんがえ)", "idea");
            add_to_kanji_list("理想", "(りそう)", "ideal");
            add_to_kanji_list("理想的", "(りそうてき)", "ideal");
            add_to_kanji_list("特定する", "(とくていする)", "to identify");
            add_to_kanji_list("身元", "(みもと)", "identity");
            add_to_kanji_list("無視する", "(むしする)", "to ignore");
            add_to_kanji_list("病気", "(びょうき)", "illness");
            add_to_kanji_list("違法", "(いほう)", "illegal");
            add_to_kanji_list("画像", "(がぞう)", "image");
            add_to_kanji_list("造像上の", "(そうぞうじょうの)", "imaginary");
            add_to_kanji_list("想像力", "(そうぞうりょく)", "imagination");
            add_to_kanji_list("創造", "(そうぞう)", "imagination");
            add_to_kanji_list("想像する", "(そうぞうする)", "to imagine");
            add_to_kanji_list("即時", "(そくじ)", "immediate");
            add_to_kanji_list("即座に", "(そくざに)", "immediately");
            add_to_kanji_list("移住者", "(いじゅうしゃ)", "immigrant");
            add_to_kanji_list("暗示する", "(あんじする)", "to imply");
            add_to_kanji_list("輸入", "(ゆにゅう)", "import");
            add_to_kanji_list("輸入する", "(ゆにゅうする)", "to import");
            add_to_kanji_list("重要性", "(じゅうようせい)", "importance");
            add_to_kanji_list("重要度", "(じゅうようど)", "importance");
            add_to_kanji_list("重要", "(じゅうよう)", "important");
            add_to_kanji_list("課します", "(かします)", "to impose");
            add_to_kanji_list("課す", "(かす)", "to impose");
            add_to_kanji_list("押し付ける", "(おしつける)", "to impose");
            add_to_kanji_list("無理だよ", "(むりだよ)", "impossible");
            add_to_kanji_list("不可能な", "(ふかのうな)", "impossible");
            add_to_kanji_list("不可能", "(ふかのう)", "impossible");
            add_to_kanji_list("感動させます", "(かんどうさせます)", "to impress");
            add_to_kanji_list("印象付ける", "(いんしょうつける)", "to impress");
            add_to_kanji_list("感銘を充てる", "(かんめいをあてる)", "to impress");
            add_to_kanji_list("感動", "(かんどう)", "impressed");
            add_to_kanji_list("感銘を受けた", "(かんめいをうけた)", "impressed");
            add_to_kanji_list("印象", "(いんしょう)", "impression");
            add_to_kanji_list("印象的", "(いんしょうてき)", "impressive");
            add_to_kanji_list("改善する", "(かいぜんする)", "to improve");
            add_to_kanji_list("向上させる", "(こうじょうさせる)", "to improve");
